[[1, -1, -1, 1], [-1, 1, 1, -1], [1, -1, 2, -2], [-1, 1, -2, 2]]
[[0, 0, 1, -1], [0, 0, -1, 1], [2, -2, 0, 0], [-2, 2, 0, 0]]
[[0, 0, 2, -2], [0, 0, -2, 2], [1, -1, 0, 0], [-1, 1, 0, 0]]
[[2, -4, 4, -4], [-2, 4, -4, 4], [-1, 5, -8, 8], [1, -5, 8, -8]]
[[2, -2, -1, 1], [-4, 4, 5, -5], [4, -4, -8, 8], [-4, 4, 8, -8]]
[[1, -1, 1, -1], [-1, 1, -1, 1], [-1, 1, 2, -2], [1, -1, -2, 2]]
[[0, 1, 0, 0], [1, -3, 2, -2], [0, 2, -6, 6], [0, -2, 6, -6]]
[[0, 0, 3, -3], [0, 2, -9, 9], [3, -9, 11, -7], [-3, 9, -7, -1]]
[[0, 0, 3, -3], [0, 1, -6, 6], [3, -6, 4, -2], [-3, 6, -2, -2]]
[[0, 2, -4, 4], [2, -7, 9, -7], [-4, 9, -5, -1], [4, -7, -1, 7]]
[[0, 1, 0, 0], [1, -3, 1, -1], [0, 1, -2, 2], [0, -1, 2, 0]]
[[0, 2, -4, 4], [0, -2, 4, -4], [3, -7, 8, -8], [-3, 7, -8, 8]]
[[0, 0, 0, 0], [0, 2, -2, -2], [0, -2, 1, 7], [0, -2, 7, -11]]
[[0, 0, 1, -1], [0, 0, -1, 1], [2, -2, 0, 0], [-2, 2, 0, 0]]
[[0, 0, 2, -2], [0, 1, -4, 4], [2, -4, 2, -2], [-2, 4, -2, 2]]
[[0, 0, 3, -3], [2, -2, -7, 7], [-4, 4, 8, -8], [4, -4, -8, 8]]
[[1, -1, 0, 0], [-1, 0, 3, -1], [0, 3, -7, 1], [0, -1, 1, 5]]
[[0, 0, 1, -1], [0, 0, -1, 1], [3, -3, -2, 2], [-3, 3, 2, -2]]
[[0, 0, 3, -3], [0, 0, -3, 3], [1, -1, -2, 2], [-1, 1, 2, -2]]
[[0, 0, 2, -2], [0, 0, -2, 2], [1, -1, 0, 0], [-1, 1, 0, 0]]
[[0, 1, -1, -1], [1, -3, 2, 2], [-1, 2, 0, -2], [-1, 2, -2, 2]]
[[0, 1, -2, 2], [1, -3, 4, -4], [-2, 4, -2, 2], [2, -4, 2, -2]]
[[0, 0, 0, 0], [0, 1, -1, -1], [0, -1, 2, 2], [0, -1, 2, -4]]
[[0, 0, 0, 0], [0, 1, -2, 2], [0, -2, 6, -6], [0, 2, -6, 6]]
