[[0.0, 3.0, -1.0, 3.0], [4.0, -6.0, 8.0, -8.0], [-2.0, 7.0, -9.0, 10.0], [1.0, 0.0, 0.0, 0.0]]
[[2.0, -1.0, 1.0, 3.0], [-3.0, 8.0, -1.0, -4.0], [8.0, -13.0, 5.0, 2.0], [-7.0, 16.0, -8.0, 0.0]]
[[2.0, -3.0, 8.0, -7.0], [-1.0, 8.0, -13.0, 16.0], [1.0, -1.0, 5.0, -8.0], [3.0, -4.0, 2.0, 0.0]]
[[1.0, -1.0, 7.0, -7.0], [0.0, 10.0, -24.0, 32.0], [3.0, -13.0, 31.0, -40.0], [1.0, 0.0, 0.0, 0.0]]
[[1.0, 0.0, 3.0, 1.0], [-1.0, 10.0, -13.0, 0.0], [7.0, -24.0, 31.0, 0.0], [-7.0, 32.0, -40.0, 0.0]]
[[0.0, 4.0, -2.0, 1.0], [3.0, -6.0, 7.0, 0.0], [-1.0, 8.0, -9.0, 0.0], [3.0, -8.0, 10.0, 0.0]]
[[-1.0, 5.0, -1.0, 1.0], [5.0, -7.0, 2.0, 4.0], [-1.0, 2.0, 8.0, -16.0], [1.0, 4.0, -16.0, 24.0]]
[[1.0, -1.0, 5.0, 1.0], [-1.0, 13.0, -22.0, 12.0], [5.0, -22.0, 42.0, -36.0], [1.0, 12.0, -36.0, 44.0]]
[[0.0, 2.0, 2.0, 1.0], [2.0, 1.0, -4.0, 0.0], [2.0, -4.0, 9.0, -6.0], [1.0, 0.0, -6.0, 10.0]]
[[1.0, 0.0, 4.0, -3.0], [0.0, 7.0, -13.0, 12.0], [4.0, -13.0, 18.0, -4.0], [-3.0, 12.0, -4.0, -20.0]]
[[0.0, 3.0, 0.0, 1.0], [3.0, -5.0, 5.0, 0.0], [0.0, 5.0, -3.0, -8.0], [1.0, 0.0, -8.0, 22.0]]
[[2.0, -3.0, 8.0, -7.0], [-4.0, 18.0, -28.0, 32.0], [8.0, -23.0, 36.0, -40.0], [1.0, 0.0, 0.0, 0.0]]
[[1.0, 2.0, -4.0, 9.0], [2.0, -5.0, 17.0, -24.0], [-4.0, 17.0, -30.0, 36.0], [9.0, -24.0, 36.0, -44.0]]
[[-1.0, 5.0, 0.0, -1.0], [7.0, -12.0, 5.0, 4.0], [-7.0, 17.0, -8.0, -2.0], [9.0, -16.0, 8.0, 0.0]]
[[-1.0, 6.0, -4.0, 5.0], [6.0, -13.0, 15.0, -12.0], [-4.0, 15.0, -16.0, 12.0], [5.0, -12.0, 12.0, -8.0]]
[[2.0, -4.0, 8.0, 1.0], [-3.0, 18.0, -23.0, 0.0], [8.0, -28.0, 36.0, 0.0], [-7.0, 32.0, -40.0, 0.0]]
[[1.0, 1.0, 1.0, 1.0], [1.0, 1.0, -4.0, 8.0], [1.0, -4.0, 18.0, -24.0], [1.0, 8.0, -24.0, 20.0]]
[[2.0, -1.0, 1.0, 3.0], [-4.0, 10.0, 0.0, -8.0], [8.0, -13.0, 1.0, 10.0], [1.0, 0.0, 0.0, 0.0]]
[[2.0, -4.0, 8.0, 1.0], [-1.0, 10.0, -13.0, 0.0], [1.0, 0.0, 1.0, 0.0], [3.0, -8.0, 10.0, 0.0]]
[[-1.0, 7.0, -7.0, 9.0], [5.0, -12.0, 17.0, -16.0], [0.0, 5.0, -8.0, 8.0], [-1.0, 4.0, -2.0, 0.0]]
[[0.0, 3.0, 1.0, -1.0], [3.0, -5.0, 5.0, -2.0], [1.0, 5.0, -15.0, 18.0], [-1.0, -2.0, 18.0, -22.0]]
[[-1.0, 5.0, 1.0, -3.0], [5.0, -7.0, -2.0, 12.0], [1.0, -2.0, 8.0, -12.0], [-3.0, 12.0, -12.0, 8.0]]
[[0.0, 2.0, 5.0, -7.0], [2.0, 1.0, -10.0, 18.0], [5.0, -10.0, 9.0, -6.0], [-7.0, 18.0, -6.0, -10.0]]
[[-1.0, 6.0, -2.0, 1.0], [6.0, -13.0, 11.0, -4.0], [-2.0, 11.0, -16.0, 16.0], [1.0, -4.0, 16.0, -24.0]]
